"To","From","Color","Created"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","424","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_424.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","425","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_425.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","426","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_426.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","427","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_427.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","428","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_428.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","429","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_429.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","430","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_430.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","431","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_431.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","432","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_432.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","433","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_433.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","434","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_434.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","435","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_435.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","436","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_436.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","437","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_437.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","438","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_438.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","439","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_439.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","440","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_440.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","441","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_441.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","442","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_442.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","443","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_443.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","444","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_444.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","445","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_445.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","446","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_446.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","447","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_447.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","448","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_448.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","449","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_449.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","450","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_450.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","451","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_451.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","452","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_452.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","453","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_453.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","454","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_454.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","455","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_455.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","456","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_456.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","457","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_457.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","458","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_458.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","459","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_459.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","460","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_460.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","461","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_461.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","462","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_462.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","463","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_463.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","464","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_464.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","465","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_465.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","466","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_466.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","467","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_467.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","468","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_468.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","469","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_469.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","470","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_470.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","471","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_471.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","472","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_472.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","473","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_473.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","474","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_474.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","475","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_475.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","476","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_476.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","477","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_477.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","478","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_478.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","479","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_479.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","480","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_480.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","481","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_481.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","482","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_482.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","483","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_483.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","484","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_484.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","485","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_485.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","486","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_486.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","487","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_487.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","488","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_488.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","489","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_489.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","490","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_490.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","491","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_491.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","492","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_492.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","493","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_493.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","494","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_494.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","495","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_495.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","496","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_496.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","497","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_497.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","498","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_498.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","499","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_499.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","500","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_500.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","501","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_501.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","502","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_502.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","503","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_503.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","504","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_504.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","505","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_505.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","506","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_506.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","507","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_507.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","508","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_508.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","509","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_509.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","510","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_510.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","511","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_511.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","512","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_512.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","513","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_513.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","514","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_514.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","515","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_515.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","516","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_516.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","517","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_517.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","518","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_518.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","519","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_519.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","520","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_520.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","521","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_521.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","522","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_522.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","523","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_523.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","524","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_524.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","525","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_525.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","526","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_526.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","527","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_527.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","528","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_528.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","529","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_529.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","530","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_530.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","531","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_531.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","532","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_532.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","533","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_533.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","534","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_534.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","535","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_535.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","536","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_536.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","537","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_537.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","538","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_538.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","539","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_539.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","540","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_540.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","541","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_541.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","542","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_542.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","543","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_543.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","544","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_544.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","545","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_545.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","546","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_546.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","547","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_547.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","548","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_548.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","549","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_549.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","550","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_550.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","551","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_551.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","552","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_552.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","553","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_553.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","554","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_554.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","555","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_555.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","556","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_556.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","557","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_557.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","558","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_558.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","559","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_559.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","560","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_560.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","561","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_561.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","562","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_562.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","563","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_563.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","564","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_564.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","565","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_565.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","566","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_566.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","567","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_567.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","568","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_568.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","569","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_569.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","570","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_570.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","571","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_571.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","572","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_572.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","573","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_573.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","574","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_574.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","575","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_575.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","576","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_576.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","577","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_577.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","578","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_578.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","579","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_579.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","580","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_580.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","581","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_581.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","582","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_582.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","583","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_583.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","584","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_584.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","585","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_585.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","586","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_586.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","587","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_587.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","588","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_588.pal"
"shadow_cross_³²","±æ·ÎÆ¾Å©·Î½º_³²","589","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\shadow_cross_³²_589.pal"
